date,state,total_population,ev_penetration_rate,gdp_per_capita,gasoline_price,incentives_available,charging_infrastructure_score
2022-01-01,California,39538223,0.0838482253251325,75000,4.85,1,0.92
2022-01-01,New York,20201249,0.06115988200186135,68000,4.65,1,0.78
2022-01-01,Texas,29145505,0.047349586065957176,55000,3.95,0,0.65
2022-01-01,Florida,21538187,0.04143088780771253,48000,4.15,0,0.58
2022-01-01,Washington,7705280,0.07694307735718041,72000,4.75,1,0.85
2022-01-01,Arizona,7151502,0.05129538490478694,52000,4.25,0,0.62
2022-01-01,Illinois,12812508,0.04439023693683485,58000,4.35,1,0.55
2022-01-01,Pennsylvania,13002700,0.037485088968882765,54000,4.45,0,0.48
2022-01-01,Ohio,11799448,0.027620591871808355,48000,4.25,0,0.42
2022-01-01,Georgia,10711908,0.03452573983976044,49000,4.15,0,0.45
2022-01-01,North Carolina,10439388,0.04044443809800509,51000,4.05,0,0.5
2022-01-01,Michigan,10077331,0.03156639071063812,47000,4.35,1,0.38
2022-01-01,New Jersey,9288994,0.057214083163031594,65000,4.55,1,0.68
2022-01-01,Virginia,8631393,0.038471538678590204,53000,4.25,0,0.46
2022-01-01,Massachusetts,7029917,0.06411923113098368,70000,4.85,1,0.72
2022-01-01,California,39538223,0.08680757445425481,75000,4.92,1,0.93
2022-01-01,New York,20201249,0.06411923113098368,68000,4.68,1,0.79
2022-01-01,Texas,29145505,0.05030893519507949,55000,3.98,0,0.66
2022-01-01,Florida,21538187,0.04439023693683485,48000,4.22,0,0.59
2022-01-01,Washington,7705280,0.08088887619601018,72000,4.82,1,0.86
2022-01-01,Arizona,7151502,0.05425473403390926,52000,4.32,0,0.63
2022-01-01,Illinois,12812508,0.047349586065957176,58000,4.42,1,0.56
2022-01-01,Pennsylvania,13002700,0.04044443809800509,54000,4.52,0,0.49
2022-01-01,Ohio,11799448,0.030579941000930675,48000,4.32,0,0.43
2022-01-01,Georgia,10711908,0.037485088968882765,49000,4.22,0,0.46
2022-01-01,North Carolina,10439388,0.043403787227127406,51000,4.12,0,0.51
2022-01-01,Michigan,10077331,0.03452573983976044,47000,4.42,1,0.39
2022-01-01,New Jersey,9288994,0.06017343229215391,65000,4.62,1,0.69
2022-01-01,Virginia,8631393,0.04143088780771253,53000,4.32,0,0.47
2022-01-01,Massachusetts,7029917,0.067078580260106,70000,4.92,1,0.73
2022-01-01,California,39538223,0.09075337329308458,75000,4.98,1,0.94
2022-01-01,New York,20201249,0.067078580260106,68000,4.75,1,0.8
2022-01-01,Texas,29145505,0.053268284324201824,55000,4.05,0,0.67
2022-01-01,Florida,21538187,0.047349586065957176,48000,4.28,0,0.6
2022-01-01,Washington,7705280,0.08483467503483993,72000,4.88,1,0.87
2022-01-01,Arizona,7151502,0.057214083163031594,52000,4.38,0,0.64
2022-01-01,Illinois,12812508,0.05030893519507949,58000,4.48,1,0.57
2022-01-01,Pennsylvania,13002700,0.043403787227127406,54000,4.58,0,0.5
2022-01-01,Ohio,11799448,0.033539290130053,48000,4.38,0,0.44
2022-01-01,Georgia,10711908,0.04044443809800509,49000,4.28,0,0.47
2022-01-01,North Carolina,10439388,0.04636313635624974,51000,4.18,0,0.52
2022-01-01,Michigan,10077331,0.037485088968882765,47000,4.48,1,0.4
2022-01-01,New Jersey,9288994,0.06313278142127624,65000,4.68,1,0.7
2022-01-01,Virginia,8631393,0.04439023693683485,53000,4.38,0,0.48
2022-01-01,Massachusetts,7029917,0.07003792938922832,70000,4.98,1,0.74
2022-02-01,California,39538223,0.0892410034984071,75000,4.85,1,0.92
2022-02-01,New York,20201249,0.06509343784589694,68000,4.65,1,0.78
2022-02-01,Texas,29145505,0.050394919622629895,55000,3.95,0,0.65
2022-02-01,Florida,21538187,0.04409555466980116,48000,4.15,0,0.58
2022-02-01,Washington,7705280,0.08189174438677357,72000,4.75,1,0.85
2022-02-01,Arizona,7151502,0.05459449625784905,52000,4.25,0,0.62
2022-02-01,Illinois,12812508,0.04724523714621552,58000,4.35,1,0.55
2022-02-01,Pennsylvania,13002700,0.039895978034581996,54000,4.45,0,0.48
2022-02-01,Ohio,11799448,0.029397036446534103,48000,4.25,0,0.42
2022-02-01,Georgia,10711908,0.036746295558167635,49000,4.15,0,0.45
2022-02-01,North Carolina,10439388,0.04304566051099637,51000,4.05,0,0.5
2022-02-01,Michigan,10077331,0.03359661308175326,47000,4.35,1,0.38
2022-02-01,New Jersey,9288994,0.06089386121067779,65000,4.55,1,0.68
2022-02-01,Virginia,8631393,0.04094587219338679,53000,4.25,0,0.46
2022-02-01,Massachusetts,7029917,0.06824312032231132,70000,4.85,1,0.72
2022-02-01,California,39538223,0.09239068597482146,75000,4.92,1,0.93
2022-02-01,New York,20201249,0.06824312032231132,68000,4.68,1,0.79
2022-02-01,Texas,29145505,0.053544602099044256,55000,3.98,0,0.66
2022-02-01,Florida,21538187,0.04724523714621552,48000,4.22,0,0.59
2022-02-01,Washington,7705280,0.08609132102199274,72000,4.82,1,0.86
2022-02-01,Arizona,7151502,0.05774417873426342,52000,4.32,0,0.63
2022-02-01,Illinois,12812508,0.050394919622629895,58000,4.42,1,0.56
2022-02-01,Pennsylvania,13002700,0.04304566051099637,54000,4.52,0,0.49
2022-02-01,Ohio,11799448,0.03254671892294847,48000,4.32,0,0.43
2022-02-01,Georgia,10711908,0.039895978034581996,49000,4.22,0,0.46
2022-02-01,North Carolina,10439388,0.04619534298741073,51000,4.12,0,0.51
2022-02-01,Michigan,10077331,0.036746295558167635,47000,4.42,1,0.39
2022-02-01,New Jersey,9288994,0.06404354368709216,65000,4.62,1,0.69
2022-02-01,Virginia,8631393,0.04409555466980116,53000,4.32,0,0.47
